Time,TX_Current
0,0.351242
0.00520833333333333,0.584812
0.0104166666666667,0.916027
0.015625,1.35628
0.0208333333333333,1.90835
0.0260416666666667,2.56578
0.03125,3.31433
0.0364583333333333,4.13505
0.0416666666666667,5.00792
0.046875,5.91504
0.0520833333333333,6.84242
0.0572916666666667,7.78049
0.0625,8.72349
0.0677083333333333,9.66835
0.0729166666666667,10.6137
0.078125,11.5588
0.0833333333333333,12.5036
0.0885416666666667,13.4479
0.09375,14.3919
0.0989583333333333,15.3353
0.104166666666667,16.2784
0.109375,17.221
0.114583333333333,18.1633
0.119791666666667,19.1051
0.125,20.0466
0.130208333333333,20.9876
0.135416666666667,21.9283
0.140625,22.8685
0.145833333333333,23.8083
0.151041666666667,24.7477
0.15625,25.6866
0.161458333333333,26.6251
0.166666666666667,27.5632
0.171875,28.5008
0.177083333333333,29.4379
0.182291666666667,30.3747
0.1875,31.3111
0.192708333333333,32.247
0.197916666666667,33.1825
0.203125,34.1176
0.208333333333333,35.0522
0.213541666666667,35.9864
0.21875,36.9201
0.223958333333333,37.8533
0.229166666666667,38.7861
0.234375,39.7184
0.239583333333333,40.6502
0.244791666666667,41.5815
0.25,42.5125
0.255208333333333,43.4429
0.260416666666667,44.3729
0.265625,45.3024
0.270833333333333,46.2314
0.276041666666667,47.1599
0.28125,48.0879
0.286458333333333,49.0155
0.291666666666667,49.9424
0.296875,50.869
0.302083333333333,51.7949
0.307291666666667,52.7204
0.3125,53.6453
0.317708333333333,54.5698
0.322916666666667,55.4938
0.328125,56.4172
0.333333333333333,57.3401
0.338541666666667,58.2624
0.34375,59.1842
0.348958333333333,60.1056
0.354166666666667,61.0263
0.359375,61.9465
0.364583333333333,62.8661
0.369791666666667,63.7851
0.375,64.7036
0.380208333333333,65.6215
0.385416666666667,66.5389
0.390625,67.4557
0.395833333333333,68.372
0.401041666666667,69.2876
0.40625,70.2027
0.411458333333333,71.1172
0.416666666666667,72.0311
0.421875,72.9443
0.427083333333333,73.857
0.432291666666667,74.7691
0.4375,75.6805
0.442708333333333,76.5914
0.447916666666667,77.5017
0.453125,78.4113
0.458333333333333,79.3203
0.463541666666667,80.2287
0.46875,81.1365
0.473958333333333,82.0436
0.479166666666667,82.9501
0.484375,83.856
0.489583333333333,84.7612
0.494791666666667,85.6658
0.5,86.5697
0.505208333333333,87.4729
0.510416666666667,88.3755
0.515625,89.2775
0.520833333333333,90.1788
0.526041666666667,91.0794
0.53125,91.9794
0.536458333333333,92.8786
0.541666666666667,93.7772
0.546875,94.6751
0.552083333333333,95.5723
0.557291666666667,96.4689
0.5625,97.3647
0.567708333333333,98.2598
0.572916666666667,99.1543
0.578125,100.048
0.583333333333333,100.941
0.588541666666667,101.833
0.59375,102.725
0.598958333333333,103.616
0.604166666666667,104.506
0.609375,105.395
0.614583333333333,106.284
0.619791666666667,107.172
0.625,108.059
0.630208333333333,108.946
0.635416666666667,109.831
0.640625,110.716
0.645833333333333,111.601
0.651041666666667,112.484
0.65625,113.367
0.661458333333333,114.249
0.666666666666667,115.13
0.671875,116.01
0.677083333333333,116.89
0.682291666666667,117.769
0.6875,118.647
0.692708333333333,119.524
0.697916666666667,120.401
0.703125,121.276
0.708333333333333,122.151
0.713541666666667,123.025
0.71875,123.899
0.723958333333333,124.771
0.729166666666667,125.643
0.734375,126.514
0.739583333333333,127.384
0.744791666666667,128.253
0.75,129.122
0.755208333333333,129.989
0.760416666666667,130.856
0.765625,131.722
0.770833333333333,132.587
0.776041666666667,133.451
0.78125,134.315
0.786458333333333,135.177
0.791666666666667,136.039
0.796875,136.9
0.802083333333333,137.76
0.807291666666667,138.619
0.8125,139.477
0.817708333333333,140.335
0.822916666666667,141.191
0.828125,142.047
0.833333333333333,142.902
0.838541666666667,143.756
0.84375,144.609
0.848958333333333,145.461
0.854166666666667,146.312
0.859375,147.162
0.864583333333333,148.012
0.869791666666667,148.86
0.875,149.708
0.880208333333333,150.554
0.885416666666667,151.4
0.890625,152.245
0.895833333333333,153.089
0.901041666666667,153.932
0.90625,154.774
0.911458333333333,155.615
0.916666666666667,156.456
0.921875,157.295
0.927083333333333,158.133
0.932291666666667,158.971
0.9375,159.807
0.942708333333333,160.643
0.947916666666667,161.477
0.953125,162.311
0.958333333333333,163.144
0.963541666666667,163.975
0.96875,164.806
0.973958333333333,165.636
0.979166666666667,166.464
0.984375,167.292
0.989583333333333,168.119
0.994791666666667,168.945
1,169.77
1.00520833333333,170.593
1.01041666666667,171.416
1.015625,172.238
1.02083333333333,173.059
1.02604166666667,173.879
1.03125,174.698
1.03645833333333,175.515
1.04166666666667,176.332
1.046875,177.148
1.05208333333333,177.963
1.05729166666667,178.777
1.0625,179.589
1.06770833333333,180.401
1.07291666666667,181.212
1.078125,182.021
1.08333333333333,182.83
1.08854166666667,183.637
1.09375,184.444
1.09895833333333,185.249
1.10416666666667,186.054
1.109375,186.857
1.11458333333333,187.659
1.11979166666667,188.461
1.125,189.261
1.13020833333333,190.06
1.13541666666667,190.858
1.140625,191.655
1.14583333333333,192.451
1.15104166666667,193.245
1.15625,194.039
1.16145833333333,194.832
1.16666666666667,195.623
1.171875,196.414
1.17708333333333,197.203
1.18229166666667,197.991
1.1875,198.778
1.19270833333333,199.564
1.19791666666667,200.349
1.203125,201.133
1.20833333333333,201.916
1.21354166666667,202.697
1.21875,203.478
1.22395833333333,204.257
1.22916666666667,205.035
1.234375,205.812
1.23958333333333,206.588
1.24479166666667,207.363
1.25,208.137
1.25520833333333,208.909
1.26041666666667,209.681
1.265625,210.451
1.27083333333333,211.22
1.27604166666667,211.988
1.28125,212.754
1.28645833333333,213.52
1.29166666666667,214.284
1.296875,215.048
1.30208333333333,215.81
1.30729166666667,216.571
1.3125,217.33
1.31770833333333,218.089
1.32291666666667,218.846
1.328125,219.603
1.33333333333333,220.358
1.33854166666667,221.111
1.34375,221.864
1.34895833333333,222.615
1.35416666666667,223.366
1.359375,224.115
1.36458333333333,224.862
1.36979166666667,225.609
1.375,226.354
1.38020833333333,227.099
1.38541666666667,227.842
1.390625,228.583
1.39583333333333,229.324
1.40104166666667,230.063
1.40625,230.801
1.41145833333333,231.538
1.41666666666667,232.274
1.421875,233.008
1.42708333333333,233.741
1.43229166666667,234.473
1.4375,235.204
1.44270833333333,235.933
1.44791666666667,236.661
1.453125,237.388
1.45833333333333,238.113
1.46354166666667,238.838
1.46875,239.561
1.47395833333333,240.283
1.47916666666667,241.003
1.484375,241.723
1.48958333333333,242.441
1.49479166666667,243.158
1.5,243.873
1.50520833333333,244.588
1.51041666666667,245.3
1.515625,246.012
1.52083333333333,246.722
1.52604166666667,247.432
1.53125,248.139
1.53645833333333,248.845
1.54166666666667,249.551
1.546875,250.254
1.55208333333333,250.957
1.55729166666667,251.658
1.5625,252.358
1.56770833333333,253.057
1.57291666666667,253.754
1.578125,254.45
1.58333333333333,255.145
1.58854166666667,255.839
1.59375,256.53
1.59895833333333,257.221
1.60416666666667,257.91
1.609375,258.598
1.61458333333333,259.285
1.61979166666667,259.97
1.625,260.654
1.63020833333333,261.337
1.63541666666667,262.018
1.640625,262.698
1.64583333333333,263.377
1.65104166666667,264.054
1.65625,264.73
1.66145833333333,265.404
1.66666666666667,266.077
1.671875,266.749
1.67708333333333,267.42
1.68229166666667,268.089
1.6875,268.757
1.69270833333333,269.423
1.69791666666667,270.088
1.703125,270.751
1.70833333333333,271.414
1.71354166666667,272.074
1.71875,272.734
1.72395833333333,273.392
1.72916666666667,274.048
1.734375,274.704
1.73958333333333,275.357
1.74479166666667,276.01
1.75,276.661
1.75520833333333,277.31
1.76041666666667,277.959
1.765625,278.605
1.77083333333333,279.251
1.77604166666667,279.895
1.78125,280.537
1.78645833333333,281.179
1.79166666666667,281.818
1.796875,282.456
1.80208333333333,283.093
1.80729166666667,283.729
1.8125,284.363
1.81770833333333,284.995
1.82291666666667,285.627
1.828125,286.256
1.83333333333333,286.884
1.83854166666667,287.511
1.84375,288.137
1.84895833333333,288.76
1.85416666666667,289.383
1.859375,290.004
1.86458333333333,290.624
1.86979166666667,291.242
1.875,291.858
1.88020833333333,292.474
1.88541666666667,293.087
1.890625,293.699
1.89583333333333,294.31
1.90104166666667,294.92
1.90625,295.527
1.91145833333333,296.134
1.91666666666667,296.739
1.921875,297.342
1.92708333333333,297.944
1.93229166666667,298.544
1.9375,299.144
1.94270833333333,299.741
1.94791666666667,300.337
1.953125,300.931
1.95833333333333,301.524
1.96354166666667,302.116
1.96875,302.706
1.97395833333333,303.294
1.97916666666667,303.882
1.984375,304.467
1.98958333333333,305.051
1.99479166666667,305.633
2,306.214
2.00520833333333,306.794
2.01041666666667,307.372
2.015625,307.948
2.02083333333333,308.523
2.02604166666667,309.097
2.03125,309.668
2.03645833333333,310.239
2.04166666666667,310.808
2.046875,311.375
2.05208333333333,311.941
2.05729166666667,312.505
2.0625,313.068
2.06770833333333,313.629
2.07291666666667,314.189
2.078125,314.746
2.08333333333333,315.303
2.08854166666667,315.858
2.09375,316.412
2.09895833333333,316.963
2.10416666666667,317.514
2.109375,318.063
2.11458333333333,318.61
2.11979166666667,319.155
2.125,319.699
2.13020833333333,320.242
2.13541666666667,320.783
2.140625,321.322
2.14583333333333,321.861
2.15104166666667,322.397
2.15625,322.931
2.16145833333333,323.464
2.16666666666667,323.996
2.171875,324.526
2.17708333333333,325.054
2.18229166666667,325.581
2.1875,326.107
2.19270833333333,326.63
2.19791666666667,327.152
2.203125,327.673
2.20833333333333,328.192
2.21354166666667,328.709
2.21875,329.225
2.22395833333333,329.739
2.22916666666667,330.252
2.234375,330.763
2.23958333333333,331.272
2.24479166666667,331.78
2.25,332.286
2.25520833333333,332.79
2.26041666666667,333.293
2.265625,333.795
2.27083333333333,334.294
2.27604166666667,334.792
2.28125,335.289
2.28645833333333,335.784
2.29166666666667,336.277
2.296875,336.769
2.30208333333333,337.259
2.30729166666667,337.747
2.3125,338.234
2.31770833333333,338.719
2.32291666666667,339.203
2.328125,339.685
2.33333333333333,340.165
2.33854166666667,340.643
2.34375,341.12
2.34895833333333,341.596
2.35416666666667,342.069
2.359375,342.542
2.36458333333333,343.012
2.36979166666667,343.481
2.375,343.948
2.38020833333333,344.414
2.38541666666667,344.877
2.390625,345.34
2.39583333333333,345.8
2.40104166666667,346.26
2.40625,346.717
2.41145833333333,347.172
2.41666666666667,347.626
2.421875,348.079
2.42708333333333,348.53
2.43229166666667,348.979
2.4375,349.426
2.44270833333333,349.872
2.44791666666667,350.315
2.453125,350.758
2.45833333333333,351.199
2.46354166666667,351.638
2.46875,352.075
2.47395833333333,352.511
2.47916666666667,352.945
2.484375,353.377
2.48958333333333,353.808
2.49479166666667,354.237
2.5,354.664
2.50520833333333,355.09
2.51041666666667,355.514
2.515625,355.936
2.52083333333333,356.357
2.52604166666667,356.776
2.53125,357.194
2.53645833333333,357.61
2.54166666666667,358.025
2.546875,358.438
2.55208333333333,358.85
2.55729166666667,359.261
2.5625,359.671
2.56770833333333,360.08
2.57291666666667,360.487
2.578125,360.894
2.58333333333333,361.3
2.58854166666667,361.704
2.59375,362.109
2.59895833333333,362.512
2.60416666666667,362.915
2.609375,363.317
2.61458333333333,363.719
2.61979166666667,364.121
2.625,364.522
2.63020833333333,364.923
2.63541666666667,365.325
2.640625,365.726
2.64583333333333,366.127
2.65104166666667,366.527
2.65625,366.928
2.66145833333333,367.329
2.66666666666667,367.73
2.671875,368.13
2.67708333333333,368.531
2.68229166666667,368.932
2.6875,369.332
2.69270833333333,369.733
2.69791666666667,370.134
2.703125,370.535
2.70833333333333,370.936
2.71354166666667,371.336
2.71875,371.736
2.72395833333333,372.137
2.72916666666667,372.536
2.734375,372.937
2.73958333333333,373.336
2.74479166666667,373.735
2.75,374.134
2.75520833333333,374.533
2.76041666666667,374.931
2.765625,375.329
2.77083333333333,375.726
2.77604166666667,376.123
2.78125,376.52
2.78645833333333,376.916
2.79166666666667,377.311
2.796875,377.707
2.80208333333333,378.102
2.80729166666667,378.496
2.8125,378.89
2.81770833333333,379.283
2.82291666666667,379.676
2.828125,380.069
2.83333333333333,380.462
2.83854166666667,380.854
2.84375,381.245
2.84895833333333,381.636
2.85416666666667,382.026
2.859375,382.417
2.86458333333333,382.807
2.86979166666667,383.196
2.875,383.585
2.88020833333333,383.974
2.88541666666667,384.362
2.890625,384.751
2.89583333333333,385.139
2.90104166666667,385.527
2.90625,385.914
2.91145833333333,386.301
2.91666666666667,386.688
2.921875,387.074
2.92708333333333,387.46
2.93229166666667,387.846
2.9375,388.232
2.94270833333333,388.617
2.94791666666667,389.002
2.953125,389.387
2.95833333333333,389.772
2.96354166666667,390.156
2.96875,390.54
2.97395833333333,390.923
2.97916666666667,391.307
2.984375,391.69
2.98958333333333,392.072
2.99479166666667,392.455
3,392.837
3.00520833333333,393.219
3.01041666666667,393.6
3.015625,393.981
3.02083333333333,394.362
3.02604166666667,394.742
3.03125,395.123
3.03645833333333,395.502
3.04166666666667,395.882
3.046875,396.261
3.05208333333333,396.64
3.05729166666667,397.018
3.0625,397.396
3.06770833333333,397.774
3.07291666666667,398.151
3.078125,398.528
3.08333333333333,398.905
3.08854166666667,399.281
3.09375,399.657
3.09895833333333,400.033
3.10416666666667,400.408
3.109375,400.783
3.11458333333333,401.158
3.11979166666667,401.533
3.125,401.907
3.13020833333333,402.28
3.13541666666667,402.654
3.140625,403.026
3.14583333333333,403.399
3.15104166666667,403.771
3.15625,404.144
3.16145833333333,404.516
3.16666666666667,404.887
3.171875,405.258
3.17708333333333,405.629
3.18229166666667,405.999
3.1875,406.369
3.19270833333333,406.739
3.19791666666667,407.109
3.203125,407.478
3.20833333333333,407.847
3.21354166666667,408.215
3.21875,408.583
3.22395833333333,408.952
3.22916666666667,409.319
3.234375,409.686
3.23958333333333,410.053
3.24479166666667,410.42
3.25,410.786
3.25520833333333,411.152
3.26041666666667,411.518
3.265625,411.883
3.27083333333333,412.248
3.27604166666667,412.613
3.28125,412.977
3.28645833333333,413.341
3.29166666666667,413.705
3.296875,414.067
3.30208333333333,414.429
3.30729166666667,414.788
3.3125,415.14
3.31770833333333,415.478
3.32291666666667,415.793
3.328125,416.067
3.33333333333333,416.283
3.33854166666667,416.417
3.34375,416.449
3.34895833333333,416.366
3.35416666666667,416.163
3.359375,415.845
3.36458333333333,415.427
3.36979166666667,414.931
3.375,414.38
3.38020833333333,413.796
3.38541666666667,413.194
3.390625,412.586
3.39583333333333,411.976
3.40104166666667,411.364
3.40625,410.748
3.41145833333333,410.126
3.41666666666667,409.497
3.421875,408.86
3.42708333333333,408.215
3.43229166666667,407.566
3.4375,406.915
3.44270833333333,406.265
3.44791666666667,405.619
3.453125,404.976
3.45833333333333,404.337
3.46354166666667,403.699
3.46875,403.061
3.47395833333333,402.419
3.47916666666667,401.772
3.484375,401.118
3.48958333333333,400.459
3.49479166666667,399.795
3.5,399.128
3.50520833333333,398.46
3.51041666666667,397.794
3.515625,397.131
3.52083333333333,396.47
3.52604166666667,395.812
3.53125,395.153
3.53645833333333,394.493
3.54166666666667,393.828
3.546875,393.159
3.55208333333333,392.484
3.55729166666667,391.805
3.5625,391.122
3.56770833333333,390.437
3.57291666666667,389.752
3.578125,389.068
3.58333333333333,388.386
3.58854166666667,387.706
3.59375,387.026
3.59895833333333,386.346
3.60416666666667,385.664
3.609375,384.978
3.61458333333333,384.289
3.61979166666667,383.595
3.625,382.897
3.63020833333333,382.197
3.63541666666667,381.495
3.640625,380.793
3.64583333333333,380.092
3.65104166666667,379.391
3.65625,378.691
3.66145833333333,377.991
3.66666666666667,377.29
3.671875,376.586
3.67708333333333,375.88
3.68229166666667,375.17
3.6875,374.457
3.69270833333333,373.742
3.69791666666667,373.024
3.703125,372.306
3.70833333333333,371.587
3.71354166666667,370.869
3.71875,370.151
3.72395833333333,369.432
3.72916666666667,368.713
3.734375,367.992
3.73958333333333,367.269
3.74479166666667,366.543
3.75,365.814
3.75520833333333,365.083
3.76041666666667,364.349
3.765625,363.614
3.77083333333333,362.879
3.77604166666667,362.143
3.78125,361.407
3.78645833333333,360.671
3.79166666666667,359.935
3.796875,359.197
3.80208333333333,358.458
3.80729166666667,357.716
3.8125,356.972
3.81770833333333,356.226
3.82291666666667,355.477
3.828125,354.727
3.83333333333333,353.975
3.83854166666667,353.223
3.84375,352.47
3.84895833333333,351.717
3.85416666666667,350.963
3.859375,350.209
3.86458333333333,349.453
3.86979166666667,348.696
3.875,347.937
3.88020833333333,347.176
3.88541666666667,346.413
3.890625,345.647
3.89583333333333,344.881
3.90104166666667,344.113
3.90625,343.345
3.91145833333333,342.576
3.91666666666667,341.806
3.921875,341.035
3.92708333333333,340.264
3.93229166666667,339.491
3.9375,338.717
3.94270833333333,337.94
3.94791666666667,337.162
3.953125,336.383
3.95833333333333,335.601
3.96354166666667,334.819
3.96875,334.036
3.97395833333333,333.252
3.97916666666667,332.467
3.984375,331.681
3.98958333333333,330.894
3.99479166666667,330.107
4,329.318
4.00520833333333,328.527
4.01041666666667,327.735
4.015625,326.941
4.02083333333333,326.145
4.02604166666667,325.349
4.03125,324.551
4.03645833333333,323.752
4.04166666666667,322.952
4.046875,322.152
4.05208333333333,321.351
4.05729166666667,320.549
4.0625,319.745
4.06770833333333,318.941
4.07291666666667,318.135
4.078125,317.328
4.08333333333333,316.518
4.08854166666667,315.708
4.09375,314.897
4.09895833333333,314.084
4.10416666666667,313.27
4.109375,312.456
4.11458333333333,311.641
4.11979166666667,310.825
4.125,310.008
4.13020833333333,309.189
4.13541666666667,308.37
4.140625,307.549
4.14583333333333,306.727
4.15104166666667,305.903
4.15625,305.079
4.16145833333333,304.253
4.16666666666667,303.427
4.171875,302.599
4.17708333333333,301.771
4.18229166666667,300.941
4.1875,300.111
4.19270833333333,299.28
4.19791666666667,298.447
4.203125,297.613
4.20833333333333,296.778
4.21354166666667,295.942
4.21875,295.105
4.22395833333333,294.267
4.22916666666667,293.428
4.234375,292.587
4.23958333333333,291.746
4.24479166666667,290.904
4.25,290.061
4.25520833333333,289.218
4.26041666666667,288.373
4.265625,287.527
4.27083333333333,286.68
4.27604166666667,285.832
4.28125,284.982
4.28645833333333,284.132
4.29166666666667,283.281
4.296875,282.428
4.30208333333333,281.575
4.30729166666667,280.721
4.3125,279.866
4.31770833333333,279.011
4.32291666666667,278.154
4.328125,277.296
4.33333333333333,276.438
4.33854166666667,275.578
4.34375,274.717
4.34895833333333,273.855
4.35416666666667,272.993
4.359375,272.129
4.36458333333333,271.264
4.36979166666667,270.399
4.375,269.533
4.38020833333333,268.666
4.38541666666667,267.798
4.390625,266.929
4.39583333333333,266.059
4.40104166666667,265.188
4.40625,264.317
4.41145833333333,263.444
4.41666666666667,262.57
4.421875,261.696
4.42708333333333,260.821
4.43229166666667,259.944
4.4375,259.067
4.44270833333333,258.19
4.44791666666667,257.311
4.453125,256.432
4.45833333333333,255.551
4.46354166666667,254.67
4.46875,253.788
4.47395833333333,252.905
4.47916666666667,252.021
4.484375,251.136
4.48958333333333,250.251
4.49479166666667,249.364
4.5,248.477
4.50520833333333,247.589
4.51041666666667,246.701
4.515625,245.811
4.52083333333333,244.921
4.52604166666667,244.03
4.53125,243.138
