Time,TX_Current
4.53645833333333,242.245
4.54166666666667,241.352
4.546875,240.457
4.55208333333333,239.562
4.55729166666667,238.666
4.5625,237.77
4.56770833333333,236.872
4.57291666666667,235.974
4.578125,235.075
4.58333333333333,234.176
4.58854166666667,233.275
4.59375,232.374
4.59895833333333,231.472
4.60416666666667,230.57
4.609375,229.666
4.61458333333333,228.762
4.61979166666667,227.857
4.625,226.952
4.63020833333333,226.045
4.63541666666667,225.138
4.640625,224.231
4.64583333333333,223.322
4.65104166666667,222.413
4.65625,221.504
4.66145833333333,220.593
4.66666666666667,219.682
4.671875,218.77
4.67708333333333,217.858
4.68229166666667,216.944
4.6875,216.031
4.69270833333333,215.116
4.69791666666667,214.201
4.703125,213.285
4.70833333333333,212.369
4.71354166666667,211.451
4.71875,210.534
4.72395833333333,209.615
4.72916666666667,208.696
4.734375,207.776
4.73958333333333,206.856
4.74479166666667,205.935
4.75,205.013
4.75520833333333,204.091
4.76041666666667,203.168
4.765625,202.245
4.77083333333333,201.321
4.77604166666667,200.396
4.78125,199.471
4.78645833333333,198.545
4.79166666666667,197.619
4.796875,196.692
4.80208333333333,195.765
4.80729166666667,194.836
4.8125,193.908
4.81770833333333,192.978
4.82291666666667,192.049
4.828125,191.118
4.83333333333333,190.187
4.83854166666667,189.256
4.84375,188.324
4.84895833333333,187.391
4.85416666666667,186.458
4.859375,185.525
4.86458333333333,184.591
4.86979166666667,183.656
4.875,182.721
4.88020833333333,181.785
4.88541666666667,180.849
4.890625,179.912
4.89583333333333,178.975
4.90104166666667,178.037
4.90625,177.099
4.91145833333333,176.16
4.91666666666667,175.221
4.921875,174.282
4.92708333333333,173.342
4.93229166666667,172.401
4.9375,171.46
4.94270833333333,170.518
4.94791666666667,169.576
4.953125,168.634
4.95833333333333,167.691
4.96354166666667,166.748
4.96875,165.804
4.97395833333333,164.86
4.97916666666667,163.915
4.984375,162.97
4.98958333333333,162.025
4.99479166666667,161.079
5,160.132
5.00520833333333,159.186
5.01041666666667,158.239
5.015625,157.291
5.02083333333333,156.343
5.02604166666667,155.395
5.03125,154.446
5.03645833333333,153.497
5.04166666666667,152.547
5.046875,151.598
5.05208333333333,150.647
5.05729166666667,149.697
5.0625,148.746
5.06770833333333,147.794
5.07291666666667,146.843
5.078125,145.891
5.08333333333333,144.938
5.08854166666667,143.986
5.09375,143.033
5.09895833333333,142.079
5.10416666666667,141.126
5.109375,140.172
5.11458333333333,139.217
5.11979166666667,138.262
5.125,137.307
5.13020833333333,136.352
5.13541666666667,135.397
5.140625,134.441
5.14583333333333,133.485
5.15104166666667,132.528
5.15625,131.571
5.16145833333333,130.614
5.16666666666667,129.657
5.171875,128.699
5.17708333333333,127.741
5.18229166666667,126.783
5.1875,125.825
5.19270833333333,124.866
5.19791666666667,123.907
5.203125,122.948
5.20833333333333,121.989
5.21354166666667,121.029
5.21875,120.069
5.22395833333333,119.109
5.22916666666667,118.149
5.234375,117.188
5.23958333333333,116.228
5.24479166666667,115.267
5.25,114.305
5.25520833333333,113.344
5.26041666666667,112.382
5.265625,111.421
5.27083333333333,110.459
5.27604166666667,109.497
5.28125,108.534
5.28645833333333,107.572
5.29166666666667,106.609
5.296875,105.646
5.30208333333333,104.683
5.30729166666667,103.72
5.3125,102.757
5.31770833333333,101.793
5.32291666666667,100.829
5.328125,99.8657
5.33333333333333,98.9017
5.33854166666667,97.9376
5.34375,96.9734
5.34895833333333,96.0092
5.35416666666667,95.0447
5.359375,94.0801
5.36458333333333,93.1154
5.36979166666667,92.1507
5.375,91.1858
5.38020833333333,90.2208
5.38541666666667,89.2557
5.390625,88.2905
5.39583333333333,87.3252
5.40104166666667,86.3599
5.40625,85.3945
5.41145833333333,84.429
5.41666666666667,83.4635
5.421875,82.4978
5.42708333333333,81.5321
5.43229166666667,80.5663
5.4375,79.6006
5.44270833333333,78.6346
5.44791666666667,77.6688
5.453125,76.7028
5.45833333333333,75.7369
5.46354166666667,74.7709
5.46875,73.8048
5.47395833333333,72.8388
5.47916666666667,71.8727
5.484375,70.9065
5.48958333333333,69.9405
5.49479166666667,68.9744
5.5,68.0083
5.50520833333333,67.0422
5.51041666666667,66.0761
5.515625,65.11
5.52083333333333,64.144
5.52604166666667,63.1779
5.53125,62.2119
5.53645833333333,61.2459
5.54166666666667,60.28
5.546875,59.3141
5.55208333333333,58.3482
5.55729166666667,57.3824
5.5625,56.4166
5.56770833333333,55.4509
5.57291666666667,54.4853
5.578125,53.5197
5.58333333333333,52.5541
5.58854166666667,51.5887
5.59375,50.6233
5.59895833333333,49.658
5.60416666666667,48.6929
5.609375,47.7277
5.61458333333333,46.7627
5.61979166666667,45.7978
5.625,44.833
5.63020833333333,43.8683
5.63541666666667,42.9037
5.640625,41.9393
5.64583333333333,40.9749
5.65104166666667,40.0107
5.65625,39.0466
5.66145833333333,38.0827
5.66666666666667,37.1188
5.671875,36.1552
5.67708333333333,35.1917
5.68229166666667,34.2283
5.6875,33.2651
5.69270833333333,32.3021
5.69791666666667,31.3392
5.703125,30.3766
5.70833333333333,29.414
5.71354166666667,28.4517
5.71875,27.4895
5.72395833333333,26.5276
5.72916666666667,25.5658
5.734375,24.6043
5.73958333333333,23.6429
5.74479166666667,22.6818
5.75,21.7209
5.75520833333333,20.7602
5.76041666666667,19.7997
5.765625,18.8395
5.77083333333333,17.8795
5.77604166666667,16.9198
5.78125,15.9603
5.78645833333333,15.001
5.79166666666667,14.0421
5.796875,13.0835
5.80208333333333,12.1252
5.80729166666667,11.1678
5.8125,10.2118
5.81770833333333,9.25885
5.82291666666667,8.31198
5.828125,7.37632
5.83333333333333,6.45972
5.83854166666667,5.57289
5.84375,4.72895
5.84895833333333,3.94218
5.85416666666667,3.22615
5.859375,2.59169
5.86458333333333,2.04525
5.86979166666667,1.58795
5.875,1.21572
5.88020833333333,0.920349
5.88541666666667,0.691048
5.890625,0.51613
5.89583333333333,0.384398
5.90104166666667,0.286019
5.90625,0.212893
5.91145833333333,0.158649
5.91666666666667,0.118425
5.921875,0.0885733
5.92708333333333,0.0663884
5.93229166666667,0.0498681
5.9375,0.0375348
5.94270833333333,0.0282977
5.94791666666667,0.0213516
5.953125,0.0161024
5.95833333333333,0.0121112
5.96354166666667,0.0090541
5.96875,0.00669174
5.97395833333333,0.00484727
5.97916666666667,0.00338997
5.984375,0.00222314
5.98958333333333,0.00127522
5.99479166666667,0.000493151
6,-0.000162411
6.00520833333333,-0.000720713
6.01041666666667,-0.00120353
6.015625,-0.00162709
6.02083333333333,-0.00200355
6.02604166666667,-0.00234198
6.03125,-0.00264921
6.03645833333333,-0.00293036
6.04166666666667,-0.00318932
6.046875,-0.00342902
6.05208333333333,-0.00365171
6.05729166666667,-0.00385916
6.0625,-0.00405275
6.06770833333333,-0.00423362
6.07291666666667,-0.00440274
6.078125,-0.00456099
6.08333333333333,-0.00470915
6.08854166666667,-0.00484801
6.09375,-0.00497827
6.09895833333333,-0.00510065
6.10416666666667,-0.00521573
6.109375,-0.00532404
6.11458333333333,-0.00542603
6.11979166666667,-0.00552198
6.125,-0.0056121
6.13020833333333,-0.00569651
6.13541666666667,-0.00577524
6.140625,-0.0058483
6.14583333333333,-0.00591567
6.15104166666667,-0.00597735
6.15625,-0.00603341
6.16145833333333,-0.00608395
6.16666666666667,-0.00612917
6.171875,-0.00616932
6.17708333333333,-0.00620475
6.18229166666667,-0.00623588
6.1875,-0.00626314
6.19270833333333,-0.006287
6.19791666666667,-0.00630793
6.203125,-0.00632638
6.20833333333333,-0.00634276
6.21354166666667,-0.00635741
6.21875,-0.00637064
6.22395833333333,-0.00638269
6.22916666666667,-0.00639375
6.234375,-0.00640398
6.23958333333333,-0.0064135
6.24479166666667,-0.0064224
6.25,-0.00643075
6.25520833333333,-0.00643862
6.26041666666667,-0.00644606
6.265625,-0.00645314
6.27083333333333,-0.00645989
6.27604166666667,-0.00646635
6.28125,-0.00647256
6.28645833333333,-0.00647853
6.29166666666667,-0.00648429
6.296875,-0.00648984
6.30208333333333,-0.00649519
6.30729166666667,-0.00650034
6.3125,-0.00650528
6.31770833333333,-0.00651003
6.32291666666667,-0.0065146
6.328125,-0.00651899
6.33333333333333,-0.00652325
6.33854166666667,-0.00652736
6.34375,-0.00653134
6.34895833333333,-0.00653522
6.35416666666667,-0.00653899
6.359375,-0.00654265
6.36458333333333,-0.00654621
6.36979166666667,-0.00654965
6.375,-0.00655298
6.38020833333333,-0.0065562
6.38541666666667,-0.00655932
6.390625,-0.00656232
6.39583333333333,-0.00656523
6.40104166666667,-0.00656806
6.40625,-0.0065708
6.41145833333333,-0.00657348
6.41666666666667,-0.00657608
6.421875,-0.00657862
6.42708333333333,-0.00658111
6.43229166666667,-0.00658354
6.4375,-0.00658591
6.44270833333333,-0.00658821
6.44791666666667,-0.00659045
6.453125,-0.00659263
6.45833333333333,-0.00659474
6.46354166666667,-0.0065968
6.46875,-0.0065988
6.47395833333333,-0.00660077
6.47916666666667,-0.0066027
6.484375,-0.0066046
6.48958333333333,-0.00660649
6.49479166666667,-0.00660835
6.5,-0.00661018
6.50520833333333,-0.00661198
6.51041666666667,-0.00661374
6.515625,-0.00661547
6.52083333333333,-0.00661716
6.52604166666667,-0.0066188
6.53125,-0.0066204
6.53645833333333,-0.00662197
6.54166666666667,-0.0066235
6.546875,-0.00662501
6.55208333333333,-0.0066265
6.55729166666667,-0.00662797
6.5625,-0.00662941
6.56770833333333,-0.00663083
6.57291666666667,-0.00663222
6.578125,-0.00663357
6.58333333333333,-0.0066349
6.58854166666667,-0.00663619
6.59375,-0.00663746
6.59895833333333,-0.00663868
6.60416666666667,-0.00663989
6.609375,-0.00664107
6.61458333333333,-0.00664223
6.61979166666667,-0.00664338
6.625,-0.00664452
6.63020833333333,-0.00664565
6.63541666666667,-0.00664676
6.640625,-0.00664788
6.64583333333333,-0.00664898
6.65104166666667,-0.00665008
6.65625,-0.00665116
6.66145833333333,-0.00665223
6.66666666666667,-0.00665328
6.671875,-0.00665432
6.67708333333333,-0.00665533
6.68229166666667,-0.00665632
6.6875,-0.00665727
6.69270833333333,-0.0066582
6.69791666666667,-0.00665908
6.703125,-0.00665994
6.70833333333333,-0.00666078
6.71354166666667,-0.00666161
6.71875,-0.00666243
6.72395833333333,-0.00666326
6.72916666666667,-0.00666409
6.734375,-0.00666493
6.73958333333333,-0.00666577
6.74479166666667,-0.00666661
6.75,-0.00666745
6.75520833333333,-0.00666829
6.76041666666667,-0.00666911
6.765625,-0.00666993
6.77083333333333,-0.00667073
6.77604166666667,-0.00667152
6.78125,-0.00667229
6.78645833333333,-0.00667304
6.79166666666667,-0.00667379
6.796875,-0.00667453
6.80208333333333,-0.00667526
6.80729166666667,-0.00667599
6.8125,-0.00667671
6.81770833333333,-0.00667742
6.82291666666667,-0.00667811
6.828125,-0.00667879
6.83333333333333,-0.00667945
6.83854166666667,-0.00668009
6.84375,-0.00668072
6.84895833333333,-0.00668133
6.85416666666667,-0.00668192
6.859375,-0.0066825
6.86458333333333,-0.00668308
6.86979166666667,-0.00668365
6.875,-0.00668422
6.88020833333333,-0.00668478
6.88541666666667,-0.00668533
6.890625,-0.00668586
6.89583333333333,-0.00668638
6.90104166666667,-0.00668689
6.90625,-0.00668737
6.91145833333333,-0.00668785
6.91666666666667,-0.00668831
6.921875,-0.00668876
6.92708333333333,-0.00668921
6.93229166666667,-0.00668966
6.9375,-0.00669009
6.94270833333333,-0.00669053
6.94791666666667,-0.00669095
6.953125,-0.00669137
6.95833333333333,-0.00669177
6.96354166666667,-0.00669218
6.96875,-0.00669258
6.97395833333333,-0.00669298
6.97916666666667,-0.00669337
6.984375,-0.00669376
6.98958333333333,-0.00669413
6.99479166666667,-0.00669451
7,-0.00669487
7.00520833333333,-0.00669524
7.01041666666667,-0.00669561
7.015625,-0.00669598
7.02083333333333,-0.00669635
7.02604166666667,-0.00669671
7.03125,-0.00669707
7.03645833333333,-0.00669741
7.04166666666667,-0.00669775
7.046875,-0.00669807
7.05208333333333,-0.00669838
7.05729166666667,-0.00669868
7.0625,-0.00669898
7.06770833333333,-0.00669926
7.07291666666667,-0.00669954
7.078125,-0.0066998
7.08333333333333,-0.00670006
7.08854166666667,-0.0067003
7.09375,-0.00670053
7.09895833333333,-0.00670073
7.10416666666667,-0.00670093
7.109375,-0.00670111
7.11458333333333,-0.00670128
7.11979166666667,-0.00670145
7.125,-0.00670161
7.13020833333333,-0.00670178
7.13541666666667,-0.00670195
7.140625,-0.00670212
7.14583333333333,-0.0067023
7.15104166666667,-0.00670247
7.15625,-0.00670263
7.16145833333333,-0.00670279
7.16666666666667,-0.00670294
7.171875,-0.00670308
7.17708333333333,-0.00670322
7.18229166666667,-0.00670335
7.1875,-0.00670347
7.19270833333333,-0.00670359
7.19791666666667,-0.00670371
7.203125,-0.00670383
7.20833333333333,-0.00670394
7.21354166666667,-0.00670405
7.21875,-0.00670416
7.22395833333333,-0.00670429
7.22916666666667,-0.0067044
7.234375,-0.00670452
7.23958333333333,-0.00670463
7.24479166666667,-0.00670474
7.25,-0.00670484
7.25520833333333,-0.00670492
7.26041666666667,-0.006705
7.265625,-0.00670506
7.27083333333333,-0.00670509
7.27604166666667,-0.0067051
7.28125,-0.00670508
7.28645833333333,-0.00670505
7.29166666666667,-0.006705
7.296875,-0.00670495
7.30208333333333,-0.00670489
7.30729166666667,-0.00670484
7.3125,-0.00670478
7.31770833333333,-0.00670473
7.32291666666667,-0.00670468
7.328125,-0.00670464
7.33333333333333,-0.0067046
7.33854166666667,-0.00670456
7.34375,-0.00670454
7.34895833333333,-0.00670451
7.35416666666667,-0.00670449
7.359375,-0.00670446
7.36458333333333,-0.00670444
7.36979166666667,-0.00670441
7.375,-0.00670438
7.38020833333333,-0.00670436
7.38541666666667,-0.00670432
7.390625,-0.00670428
7.39583333333333,-0.00670422
7.40104166666667,-0.00670416
7.40625,-0.00670409
7.41145833333333,-0.006704
7.41666666666667,-0.00670391
7.421875,-0.00670382
7.42708333333333,-0.00670373
7.43229166666667,-0.00670363
7.4375,-0.00670353
7.44270833333333,-0.00670341
7.44791666666667,-0.0067033
7.453125,-0.00670318
7.45833333333333,-0.00670305
7.46354166666667,-0.00670291
7.46875,-0.00670276
7.47395833333333,-0.00670262
7.47916666666667,-0.00670246
7.484375,-0.0067023
7.48958333333333,-0.00670213
7.49479166666667,-0.00670199
7.5,-0.00670184
7.50520833333333,-0.0067017
7.51041666666667,-0.00670159
7.515625,-0.00670148
7.52083333333333,-0.00670138
7.52604166666667,-0.00670129
7.53125,-0.0067012
7.53645833333333,-0.00670111
7.54166666666667,-0.00670101
7.546875,-0.0067009
7.55208333333333,-0.00670078
7.55729166666667,-0.00670064
7.5625,-0.00670048
7.56770833333333,-0.00670032
7.57291666666667,-0.00670014
7.578125,-0.00669996
7.58333333333333,-0.00669977
7.58854166666667,-0.00669958
7.59375,-0.0066994
7.59895833333333,-0.00669921
7.60416666666667,-0.00669903
7.609375,-0.00669884
7.61458333333333,-0.00669866
7.61979166666667,-0.00669847
7.625,-0.00669828
7.63020833333333,-0.00669808
7.63541666666667,-0.00669789
7.640625,-0.0066977
7.64583333333333,-0.00669752
7.65104166666667,-0.00669735
7.65625,-0.00669718
7.66145833333333,-0.006697
7.66666666666667,-0.00669683
7.671875,-0.00669665
7.67708333333333,-0.00669646
7.68229166666667,-0.00669626
7.6875,-0.00669605
7.69270833333333,-0.00669583
7.69791666666667,-0.00669561
7.703125,-0.00669538
7.70833333333333,-0.00669515
7.71354166666667,-0.00669494
7.71875,-0.00669472
7.72395833333333,-0.0066945
7.72916666666667,-0.00669427
7.734375,-0.00669403
7.73958333333333,-0.00669376
7.74479166666667,-0.00669348
7.75,-0.00669318
7.75520833333333,-0.00669289
7.76041666666667,-0.00669259
7.765625,-0.00669229
7.77083333333333,-0.006692
7.77604166666667,-0.00669172
7.78125,-0.00669142
7.78645833333333,-0.00669111
7.79166666666667,-0.0066908
7.796875,-0.00669048
7.80208333333333,-0.00669015
7.80729166666667,-0.00668983
7.8125,-0.0066895
7.81770833333333,-0.00668917
7.82291666666667,-0.00668884
7.828125,-0.00668851
7.83333333333333,-0.00668816
7.83854166666667,-0.00668781
7.84375,-0.00668745
7.84895833333333,-0.00668708
7.85416666666667,-0.00668671
7.859375,-0.00668635
7.86458333333333,-0.00668599
7.86979166666667,-0.00668563
7.875,-0.00668528
7.88020833333333,-0.00668493
7.88541666666667,-0.0066846
7.890625,-0.00668427
7.89583333333333,-0.00668395
7.90104166666667,-0.00668363
7.90625,-0.00668331
7.91145833333333,-0.00668298
7.91666666666667,-0.00668264
7.921875,-0.0066823
7.92708333333333,-0.00668196
7.93229166666667,-0.00668162
7.9375,-0.00668126
7.94270833333333,-0.0066809
7.94791666666667,-0.00668055
7.953125,-0.00668019
7.95833333333333,-0.00667983
7.96354166666667,-0.00667948
7.96875,-0.00667914
7.97395833333333,-0.00667881
7.97916666666667,-0.00667849
7.984375,-0.00667816
7.98958333333333,-0.00667782
7.99479166666667,-0.00667748
8,-0.00667712
8.00520833333333,-0.00667676
8.01041666666667,-0.00667639
8.015625,-0.00667601
8.02083333333333,-0.00667564
8.02604166666667,-0.00667526
8.03125,-0.00667488
8.03645833333333,-0.00667451
8.04166666666667,-0.00667413
8.046875,-0.00667376
8.05208333333333,-0.00667339
8.05729166666667,-0.00667302
8.0625,-0.00667264
8.06770833333333,-0.00667227
8.07291666666667,-0.00667189
8.078125,-0.00667151
8.08333333333333,-0.00667113
8.08854166666667,-0.00667076
8.09375,-0.00667039
8.09895833333333,-0.00667003
8.10416666666667,-0.00666968
8.109375,-0.00666933
8.11458333333333,-0.00666897
8.11979166666667,-0.00666861
8.125,-0.00666824
8.13020833333333,-0.00666787
8.13541666666667,-0.00666749
8.140625,-0.0066671
8.14583333333333,-0.00666671
8.15104166666667,-0.00666632
8.15625,-0.00666592
8.16145833333333,-0.00666553
8.16666666666667,-0.00666514
8.171875,-0.00666475
8.17708333333333,-0.00666437
8.18229166666667,-0.00666399
8.1875,-0.00666361
8.19270833333333,-0.00666323
8.19791666666667,-0.00666284
8.203125,-0.00666246
8.20833333333333,-0.00666207
8.21354166666667,-0.00666168
8.21875,-0.00666128
8.22395833333333,-0.00666087
8.22916666666667,-0.00666045
8.234375,-0.00666003
8.23958333333333,-0.0066596
8.24479166666667,-0.00665917
8.25,-0.00665876
8.25520833333333,-0.00665835
8.26041666666667,-0.00665796
8.265625,-0.00665756
8.27083333333333,-0.00665716
8.27604166666667,-0.00665676
8.28125,-0.00665634
8.28645833333333,-0.00665593
8.29166666666667,-0.0066555
8.296875,-0.00665506
8.30208333333333,-0.00665462
8.30729166666667,-0.00665418
8.3125,-0.00665372
8.31770833333333,-0.00665326
8.32291666666667,-0.00665281
8.328125,-0.00665235
8.33333333333333,-0.00665189
8.33854166666667,-0.00665143
8.34375,-0.006651
8.34895833333333,-0.00665056
8.35416666666667,-0.00665013
8.359375,-0.00664969
8.36458333333333,-0.00664927
8.36979166666667,-0.00664883
8.375,-0.00664839
8.38020833333333,-0.00664796
8.38541666666667,-0.00664754
8.390625,-0.00664712
8.39583333333333,-0.00664671
8.40104166666667,-0.0066463
8.40625,-0.00664589
8.41145833333333,-0.00664548
8.41666666666667,-0.00664506
8.421875,-0.00664463
8.42708333333333,-0.00664421
8.43229166666667,-0.00664377
8.4375,-0.00664335
8.44270833333333,-0.00664292
8.44791666666667,-0.00664249
8.453125,-0.00664204
8.45833333333333,-0.00664159
8.46354166666667,-0.00664112
8.46875,-0.00664064
8.47395833333333,-0.00664015
8.47916666666667,-0.00663967
8.484375,-0.00663918
8.48958333333333,-0.0066387
8.49479166666667,-0.00663822
8.5,-0.00663776
8.50520833333333,-0.00663731
8.51041666666667,-0.00663687
8.515625,-0.00663646
8.52083333333333,-0.00663606
8.52604166666667,-0.00663565
8.53125,-0.00663526
8.53645833333333,-0.00663485
8.54166666666667,-0.00663443
8.546875,-0.00663399
8.55208333333333,-0.00663354
8.55729166666667,-0.00663308
8.5625,-0.00663261
8.56770833333333,-0.00663213
8.57291666666667,-0.00663167
8.578125,-0.00663118
8.58333333333333,-0.00663071
8.58854166666667,-0.00663024
8.59375,-0.00662976
8.59895833333333,-0.00662928
8.60416666666667,-0.0066288
8.609375,-0.00662831
8.61458333333333,-0.00662781
8.61979166666667,-0.00662733
8.625,-0.00662685
8.63020833333333,-0.00662638
