Time,TX_Current
8.63541666666667,-0.00662591
8.640625,-0.00662545
8.64583333333333,-0.006625
8.65104166666667,-0.00662455
8.65625,-0.00662409
8.66145833333333,-0.00662363
8.66666666666667,-0.00662318
8.671875,-0.00662271
8.67708333333333,-0.00662223
8.68229166666667,-0.00662175
8.6875,-0.00662125
8.69270833333333,-0.00662073
8.69791666666667,-0.00662019
8.703125,-0.00661965
8.70833333333333,-0.00661911
8.71354166666667,-0.00661857
8.71875,-0.00661805
8.72395833333333,-0.00661753
8.72916666666667,-0.00661702
8.734375,-0.00661652
8.73958333333333,-0.00661601
8.74479166666667,-0.00661551
8.75,-0.00661501
8.75520833333333,-0.00661451
8.76041666666667,-0.00661402
8.765625,-0.00661352
8.77083333333333,-0.00661304
8.77604166666667,-0.00661256
8.78125,-0.00661208
8.78645833333333,-0.00661161
8.79166666666667,-0.00661116
8.796875,-0.00661072
8.80208333333333,-0.00661029
8.80729166666667,-0.00660986
8.8125,-0.00660943
8.81770833333333,-0.00660899
8.82291666666667,-0.00660855
8.828125,-0.0066081
8.83333333333333,-0.00660766
8.83854166666667,-0.00660721
8.84375,-0.00660677
8.84895833333333,-0.00660631
8.85416666666667,-0.00660585
8.859375,-0.00660538
8.86458333333333,-0.00660489
8.86979166666667,-0.00660439
8.875,-0.00660388
8.88020833333333,-0.00660335
8.88541666666667,-0.00660283
8.890625,-0.00660233
8.89583333333333,-0.00660183
8.90104166666667,-0.00660134
8.90625,-0.00660086
8.91145833333333,-0.00660038
8.91666666666667,-0.00659991
8.921875,-0.00659945
8.92708333333333,-0.00659898
8.93229166666667,-0.0065985
8.9375,-0.00659802
8.94270833333333,-0.00659754
8.94791666666667,-0.00659704
8.953125,-0.00659654
8.95833333333333,-0.00659603
8.96354166666667,-0.00659552
8.96875,-0.00659502
8.97395833333333,-0.00659452
8.97916666666667,-0.00659402
8.984375,-0.00659354
8.98958333333333,-0.00659304
8.99479166666667,-0.00659255
9,-0.00659205
9.00520833333333,-0.00659155
9.01041666666667,-0.00659105
9.015625,-0.00659054
9.02083333333333,-0.00659002
9.02604166666667,-0.0065895
9.03125,-0.00658899
9.03645833333333,-0.00658847
9.04166666666667,-0.00658796
9.046875,-0.00658745
9.05208333333333,-0.00658696
9.05729166666667,-0.00658646
9.0625,-0.00658595
9.06770833333333,-0.00658545
9.07291666666667,-0.00658495
9.078125,-0.00658445
9.08333333333333,-0.00658394
9.08854166666667,-0.00658343
9.09375,-0.00658293
9.09895833333333,-0.00658244
9.10416666666667,-0.00658194
9.109375,-0.00658145
9.11458333333333,-0.00658094
9.11979166666667,-0.00658044
9.125,-0.00657994
9.13020833333333,-0.00657945
9.13541666666667,-0.00657897
9.140625,-0.00657849
9.14583333333333,-0.00657803
9.15104166666667,-0.00657755
9.15625,-0.00657707
9.16145833333333,-0.00657659
9.16666666666667,-0.00657608
9.171875,-0.00657557
9.17708333333333,-0.00657504
9.18229166666667,-0.0065745
9.1875,-0.00657395
9.19270833333333,-0.00657339
9.19791666666667,-0.00657282
9.203125,-0.00657225
9.20833333333333,-0.00657167
9.21354166666667,-0.00657112
9.21875,-0.00657058
9.22395833333333,-0.00657006
9.22916666666667,-0.00656956
9.234375,-0.00656907
9.23958333333333,-0.0065686
9.24479166666667,-0.00656814
9.25,-0.00656769
9.25520833333333,-0.00656723
9.26041666666667,-0.00656679
9.265625,-0.00656633
9.27083333333333,-0.00656587
9.27604166666667,-0.00656539
9.28125,-0.00656491
9.28645833333333,-0.0065644
9.29166666666667,-0.0065639
9.296875,-0.00656339
9.30208333333333,-0.00656289
9.30729166666667,-0.00656239
9.3125,-0.00656189
9.31770833333333,-0.00656142
9.32291666666667,-0.00656095
9.328125,-0.00656049
9.33333333333333,-0.00656004
9.33854166666667,-0.00655958
9.34375,-0.00655912
9.34895833333333,-0.00655865
9.35416666666667,-0.00655816
9.359375,-0.00655765
9.36458333333333,-0.00655712
9.36979166666667,-0.00655659
9.375,-0.00655607
9.38020833333333,-0.00655554
9.38541666666667,-0.00655503
9.390625,-0.00655453
9.39583333333333,-0.00655403
9.40104166666667,-0.00655352
9.40625,-0.006553
9.41145833333333,-0.00655249
9.41666666666667,-0.00655196
9.421875,-0.00655144
9.42708333333333,-0.00655094
9.43229166666667,-0.00655045
9.4375,-0.00654996
9.44270833333333,-0.00654949
9.44791666666667,-0.00654902
9.453125,-0.00654856
9.45833333333333,-0.0065481
9.46354166666667,-0.00654763
9.46875,-0.00654716
9.47395833333333,-0.00654668
9.47916666666667,-0.0065462
9.484375,-0.0065457
9.48958333333333,-0.00654519
9.49479166666667,-0.00654468
9.5,-0.00654416
9.50520833333333,-0.00654363
9.51041666666667,-0.00654311
9.515625,-0.00654261
9.52083333333333,-0.00654212
9.52604166666667,-0.00654165
9.53125,-0.00654118
9.53645833333333,-0.00654074
9.54166666666667,-0.00654029
9.546875,-0.00653987
9.55208333333333,-0.00653944
9.55729166666667,-0.00653902
9.5625,-0.0065386
9.56770833333333,-0.00653818
9.57291666666667,-0.00653776
9.578125,-0.00653732
9.58333333333333,-0.00653687
9.58854166666667,-0.00653642
9.59375,-0.00653596
9.59895833333333,-0.0065355
9.60416666666667,-0.00653503
9.609375,-0.00653456
9.61458333333333,-0.00653407
9.61979166666667,-0.00653357
9.625,-0.00653305
9.63020833333333,-0.00653252
9.63541666666667,-0.00653198
9.640625,-0.00653146
9.64583333333333,-0.00653093
9.65104166666667,-0.0065304
9.65625,-0.00652989
9.66145833333333,-0.00652938
9.66666666666667,-0.00652888
9.671875,-0.00652839
9.67708333333333,-0.0065279
9.68229166666667,-0.00652742
9.6875,-0.00652694
9.69270833333333,-0.00652647
9.69791666666667,-0.00652601
9.703125,-0.00652555
9.70833333333333,-0.00652509
9.71354166666667,-0.00652464
9.71875,-0.00652418
9.72395833333333,-0.00652372
9.72916666666667,-0.00652325
9.734375,-0.00652276
9.73958333333333,-0.00652225
9.74479166666667,-0.00652172
9.75,-0.00652118
9.75520833333333,-0.00652063
9.76041666666667,-0.00652008
9.765625,-0.00651952
9.77083333333333,-0.00651898
9.77604166666667,-0.00651844
9.78125,-0.00651791
9.78645833333333,-0.00651738
9.79166666666667,-0.00651686
9.796875,-0.00651634
9.80208333333333,-0.00651582
9.80729166666667,-0.0065153
9.8125,-0.00651477
9.81770833333333,-0.00651424
9.82291666666667,-0.0065137
9.828125,-0.00651317
9.83333333333333,-0.00651263
9.83854166666667,-0.00651211
9.84375,-0.0065116
9.84895833333333,-0.00651111
9.85416666666667,-0.00651064
9.859375,-0.00651017
9.86458333333333,-0.00650971
9.86979166666667,-0.00650925
9.875,-0.00650878
9.88020833333333,-0.0065083
9.88541666666667,-0.00650781
9.890625,-0.00650732
9.89583333333333,-0.00650684
9.90104166666667,-0.00650636
9.90625,-0.00650588
9.91145833333333,-0.00650541
9.91666666666667,-0.00650494
9.921875,-0.00650447
9.92708333333333,-0.00650398
9.93229166666667,-0.0065035
9.9375,-0.00650301
9.94270833333333,-0.00650251
9.94791666666667,-0.00650202
9.953125,-0.00650153
9.95833333333333,-0.00650104
9.96354166666667,-0.00650056
9.96875,-0.00650009
9.97395833333333,-0.00649962
9.97916666666667,-0.00649916
9.984375,-0.00649869
9.98958333333333,-0.00649823
9.99479166666667,-0.00649777
10,-0.0064973
10.0052083333333,-0.00649684
10.0104166666667,-0.00649637
10.015625,-0.00649591
10.0208333333333,-0.00649543
10.0260416666667,-0.00649496
10.03125,-0.00649447
10.0364583333333,-0.00649399
10.0416666666667,-0.00649351
10.046875,-0.00649303
10.0520833333333,-0.00649256
10.0572916666667,-0.00649209
10.0625,-0.00649162
10.0677083333333,-0.00649114
10.0729166666667,-0.00649066
10.078125,-0.00649017
10.0833333333333,-0.00648967
10.0885416666667,-0.00648915
10.09375,-0.00648864
10.0989583333333,-0.00648811
10.1041666666667,-0.00648757
10.109375,-0.00648703
10.1145833333333,-0.00648647
10.1197916666667,-0.0064859
10.125,-0.00648534
10.1302083333333,-0.00648478
10.1354166666667,-0.00648423
10.140625,-0.00648372
10.1458333333333,-0.00648322
10.1510416666667,-0.00648274
10.15625,-0.00648227
10.1614583333333,-0.00648181
10.1666666666667,-0.00648134
10.171875,-0.00648087
10.1770833333333,-0.00648038
10.1822916666667,-0.00647987
10.1875,-0.00647934
10.1927083333333,-0.00647881
10.1979166666667,-0.00647827
10.203125,-0.00647772
10.2083333333333,-0.00647717
10.2135416666667,-0.00647665
10.21875,-0.00647613
10.2239583333333,-0.00647565
10.2291666666667,-0.00647518
10.234375,-0.00647472
10.2395833333333,-0.00647427
10.2447916666667,-0.00647383
10.25,-0.00647338
10.2552083333333,-0.00647294
10.2604166666667,-0.00647249
10.265625,-0.00647204
10.2708333333333,-0.0064716
10.2760416666667,-0.00647116
10.28125,-0.00647074
10.2864583333333,-0.00647031
10.2916666666667,-0.00646989
10.296875,-0.00646947
10.3020833333333,-0.00646906
10.3072916666667,-0.00646865
10.3125,-0.00646823
10.3177083333333,-0.00646782
10.3229166666667,-0.00646739
10.328125,-0.00646696
10.3333333333333,-0.00646652
10.3385416666667,-0.00646607
10.34375,-0.0064656
10.3489583333333,-0.00646512
10.3541666666667,-0.00646462
10.359375,-0.00646411
10.3645833333333,-0.0064636
10.3697916666667,-0.00646309
10.375,-0.00646258
10.3802083333333,-0.00646209
10.3854166666667,-0.00646163
10.390625,-0.00646119
10.3958333333333,-0.00646076
10.4010416666667,-0.00646034
10.40625,-0.00645993
10.4114583333333,-0.00645954
10.4166666666667,-0.00645914
10.421875,-0.00645875
10.4270833333333,-0.00645836
10.4322916666667,-0.00645797
10.4375,-0.00645757
10.4427083333333,-0.00645716
10.4479166666667,-0.00645673
10.453125,-0.00645629
10.4583333333333,-0.00645584
10.4635416666667,-0.00645537
10.46875,-0.00645489
10.4739583333333,-0.00645441
10.4791666666667,-0.00645395
10.484375,-0.00645348
10.4895833333333,-0.00645302
10.4947916666667,-0.00645259
10.5,-0.00645215
10.5052083333333,-0.00645173
10.5104166666667,-0.00645131
10.515625,-0.00645089
10.5208333333333,-0.00645048
10.5260416666667,-0.00645006
10.53125,-0.00644964
10.5364583333333,-0.00644922
10.5416666666667,-0.00644882
10.546875,-0.00644843
10.5520833333333,-0.00644803
10.5572916666667,-0.00644765
10.5625,-0.00644726
10.5677083333333,-0.00644688
10.5729166666667,-0.00644649
10.578125,-0.0064461
10.5833333333333,-0.00644572
10.5885416666667,-0.00644534
10.59375,-0.00644496
10.5989583333333,-0.00644457
10.6041666666667,-0.00644419
10.609375,-0.0064438
10.6145833333333,-0.00644341
10.6197916666667,-0.00644301
10.625,-0.0064426
10.6302083333333,-0.00644218
10.6354166666667,-0.00644177
10.640625,-0.00644134
10.6458333333333,-0.00644091
10.6510416666667,-0.00644047
10.65625,-0.00644002
10.6614583333333,-0.00643956
10.6666666666667,-0.00643909
10.671875,-0.00643862
10.6770833333333,-0.00643816
10.6822916666667,-0.0064377
10.6875,-0.00643726
10.6927083333333,-0.00643684
10.6979166666667,-0.00643642
10.703125,-0.00643602
10.7083333333333,-0.00643563
10.7135416666667,-0.00643522
10.71875,-0.00643482
10.7239583333333,-0.0064344
10.7291666666667,-0.00643398
10.734375,-0.00643355
10.7395833333333,-0.00643312
10.7447916666667,-0.00643268
10.75,-0.00643226
10.7552083333333,-0.00643184
10.7604166666667,-0.00643143
10.765625,-0.00643104
10.7708333333333,-0.00643064
10.7760416666667,-0.00643026
10.78125,-0.00642989
10.7864583333333,-0.00642951
10.7916666666667,-0.00642915
10.796875,-0.00642879
10.8020833333333,-0.00642844
10.8072916666667,-0.00642809
10.8125,-0.00642775
10.8177083333333,-0.00642741
10.8229166666667,-0.00642707
10.828125,-0.00642672
10.8333333333333,-0.00642636
10.8385416666667,-0.00642597
10.84375,-0.00642559
10.8489583333333,-0.00642519
10.8541666666667,-0.00642479
10.859375,-0.00642438
10.8645833333333,-0.00642399
10.8697916666667,-0.00642358
10.875,-0.00642317
10.8802083333333,-0.00642277
10.8854166666667,-0.00642236
10.890625,-0.00642195
10.8958333333333,-0.00642153
10.9010416666667,-0.00642109
10.90625,-0.00642066
10.9114583333333,-0.00642022
10.9166666666667,-0.00641978
10.921875,-0.00641935
10.9270833333333,-0.00641893
10.9322916666667,-0.00641852
10.9375,-0.00641813
10.9427083333333,-0.00641774
10.9479166666667,-0.00641736
10.953125,-0.00641698
10.9583333333333,-0.0064166
10.9635416666667,-0.00641622
10.96875,-0.00641583
10.9739583333333,-0.00641544
10.9791666666667,-0.00641505
10.984375,-0.00641467
10.9895833333333,-0.00641428
10.9947916666667,-0.00641389
11,-0.0064135
11.0052083333333,-0.00641312
11.0104166666667,-0.00641273
11.015625,-0.00641233
11.0208333333333,-0.00641193
11.0260416666667,-0.00641152
11.03125,-0.0064111
11.0364583333333,-0.00641069
11.0416666666667,-0.00641027
11.046875,-0.00640985
11.0520833333333,-0.00640944
11.0572916666667,-0.00640902
11.0625,-0.0064086
11.0677083333333,-0.00640817
11.0729166666667,-0.00640772
11.078125,-0.00640727
11.0833333333333,-0.00640682
11.0885416666667,-0.00640637
11.09375,-0.00640592
11.0989583333333,-0.00640548
11.1041666666667,-0.00640506
11.109375,-0.00640464
11.1145833333333,-0.00640422
11.1197916666667,-0.00640381
11.125,-0.00640341
11.1302083333333,-0.00640302
11.1354166666667,-0.00640264
11.140625,-0.00640225
11.1458333333333,-0.00640186
11.1510416666667,-0.00640147
11.15625,-0.00640109
11.1614583333333,-0.0064007
11.1666666666667,-0.00640031
11.171875,-0.00639991
11.1770833333333,-0.00639952
11.1822916666667,-0.00639913
11.1875,-0.00639874
11.1927083333333,-0.00639836
11.1979166666667,-0.00639798
11.203125,-0.00639761
11.2083333333333,-0.00639724
11.2135416666667,-0.00639687
11.21875,-0.00639651
11.2239583333333,-0.00639613
11.2291666666667,-0.00639574
11.234375,-0.00639535
11.2395833333333,-0.00639495
11.2447916666667,-0.00639453
11.25,-0.00639411
11.2552083333333,-0.00639369
11.2604166666667,-0.00639327
11.265625,-0.00639286
11.2708333333333,-0.00639245
11.2760416666667,-0.00639203
11.28125,-0.00639161
11.2864583333333,-0.00639119
11.2916666666667,-0.00639077
11.296875,-0.00639035
11.3020833333333,-0.00638993
11.3072916666667,-0.00638952
11.3125,-0.00638913
11.3177083333333,-0.00638874
11.3229166666667,-0.00638837
11.328125,-0.00638801
11.3333333333333,-0.00638765
11.3385416666667,-0.0063873
11.34375,-0.00638697
11.3489583333333,-0.00638664
11.3541666666667,-0.0063863
11.359375,-0.00638597
11.3645833333333,-0.00638564
11.3697916666667,-0.0063853
11.375,-0.00638495
11.3802083333333,-0.00638459
11.3854166666667,-0.00638421
11.390625,-0.00638381
11.3958333333333,-0.0063834
11.4010416666667,-0.00638297
11.40625,-0.00638254
11.4114583333333,-0.0063821
11.4166666666667,-0.00638165
11.421875,-0.00638121
11.4270833333333,-0.00638078
11.4322916666667,-0.00638035
11.4375,-0.00637993
11.4427083333333,-0.00637951
11.4479166666667,-0.00637909
11.453125,-0.00637868
11.4583333333333,-0.00637828
11.4635416666667,-0.00637788
11.46875,-0.00637748
11.4739583333333,-0.0063771
11.4791666666667,-0.00637671
11.484375,-0.00637633
11.4895833333333,-0.00637595
11.4947916666667,-0.00637557
11.5,-0.00637519
11.5052083333333,-0.00637481
11.5104166666667,-0.00637444
11.515625,-0.00637407
11.5208333333333,-0.0063737
11.5260416666667,-0.00637333
11.53125,-0.00637296
11.5364583333333,-0.00637258
11.5416666666667,-0.00637219
11.546875,-0.00637181
11.5520833333333,-0.00637142
11.5572916666667,-0.00637103
11.5625,-0.00637065
11.5677083333333,-0.00637027
11.5729166666667,-0.00636989
11.578125,-0.00636951
11.5833333333333,-0.00636913
11.5885416666667,-0.00636874
11.59375,-0.00636834
11.5989583333333,-0.00636794
11.6041666666667,-0.00636755
11.609375,-0.00636715
11.6145833333333,-0.00636677
11.6197916666667,-0.00636639
11.625,-0.00636601
11.6302083333333,-0.00636566
11.6354166666667,-0.00636531
11.640625,-0.00636497
11.6458333333333,-0.00636463
11.6510416666667,-0.0063643
11.65625,-0.00636395
11.6614583333333,-0.00636359
11.6666666666667,-0.00636322
11.671875,-0.00636284
11.6770833333333,-0.00636246
11.6822916666667,-0.00636207
11.6875,-0.0063617
11.6927083333333,-0.00636132
11.6979166666667,-0.00636094
11.703125,-0.00636055
11.7083333333333,-0.00636016
11.7135416666667,-0.00635978
11.71875,-0.00635939
11.7239583333333,-0.00635902
11.7291666666667,-0.00635865
11.734375,-0.00635828
11.7395833333333,-0.0063579
11.7447916666667,-0.00635753
11.75,-0.00635714
11.7552083333333,-0.00635676
11.7604166666667,-0.00635638
11.765625,-0.006356
11.7708333333333,-0.00635562
11.7760416666667,-0.00635526
11.78125,-0.00635489
11.7864583333333,-0.00635453
11.7916666666667,-0.00635418
11.796875,-0.00635381
11.8020833333333,-0.00635343
11.8072916666667,-0.00635304
11.8125,-0.00635264
11.8177083333333,-0.00635223
11.8229166666667,-0.00635181
11.828125,-0.0063514
11.8333333333333,-0.00635099
11.8385416666667,-0.00635059
11.84375,-0.0063502
11.8489583333333,-0.00634983
11.8541666666667,-0.00634945
11.859375,-0.00634909
11.8645833333333,-0.00634873
11.8697916666667,-0.00634837
11.875,-0.00634802
11.8802083333333,-0.00634766
11.8854166666667,-0.0063473
11.890625,-0.00634695
11.8958333333333,-0.00634659
11.9010416666667,-0.00634622
11.90625,-0.00634585
11.9114583333333,-0.00634548
11.9166666666667,-0.00634512
11.921875,-0.00634474
11.9270833333333,-0.00634436
11.9322916666667,-0.00634397
11.9375,-0.00634359
11.9427083333333,-0.0063432
11.9479166666667,-0.00634281
11.953125,-0.00634241
11.9583333333333,-0.00634203
11.9635416666667,-0.00634163
11.96875,-0.00634126
11.9739583333333,-0.00634088
11.9791666666667,-0.00634053
11.984375,-0.00634018
11.9895833333333,-0.00633985
11.9947916666667,-0.00633952
12,-0.0063392
12.0052083333333,-0.00633888
12.0104166666667,-0.00633856
12.015625,-0.00633824
12.0208333333333,-0.00633793
12.0260416666667,-0.00633762
12.03125,-0.00633731
12.0364583333333,-0.006337
12.0416666666667,-0.00633669
12.046875,-0.00633636
12.0520833333333,-0.00633603
12.0572916666667,-0.00633569
12.0625,-0.00633533
12.0677083333333,-0.00633497
12.0729166666667,-0.00633462
12.078125,-0.00633427
12.0833333333333,-0.00633391
12.0885416666667,-0.00633357
12.09375,-0.00633323
12.0989583333333,-0.00633289
12.1041666666667,-0.00633255
12.109375,-0.00633221
12.1145833333333,-0.00633186
12.1197916666667,-0.00633152
12.125,-0.00633118
12.1302083333333,-0.00633083
12.1354166666667,-0.0063305
12.140625,-0.00633015
12.1458333333333,-0.00632981
12.1510416666667,-0.00632947
12.15625,-0.00632913
12.1614583333333,-0.00632878
12.1666666666667,-0.00632843
12.171875,-0.00632808
12.1770833333333,-0.00632773
12.1822916666667,-0.00632738
12.1875,-0.00632704
12.1927083333333,-0.00632671
12.1979166666667,-0.00632638
12.203125,-0.00632606
12.2083333333333,-0.00632575
12.2135416666667,-0.00632543
12.21875,-0.00632512
12.2239583333333,-0.00632481
12.2291666666667,-0.00632447
12.234375,-0.00632413
12.2395833333333,-0.00632378
12.2447916666667,-0.00632341
12.25,-0.00632305
12.2552083333333,-0.00632268
12.2604166666667,-0.00632232
12.265625,-0.00632196
12.2708333333333,-0.0063216
12.2760416666667,-0.00632124
12.28125,-0.00632091
12.2864583333333,-0.00632057
12.2916666666667,-0.00632024
12.296875,-0.00631991
12.3020833333333,-0.00631959
12.3072916666667,-0.00631926
12.3125,-0.00631892
12.3177083333333,-0.00631857
12.3229166666667,-0.00631821
12.328125,-0.00631783
12.3333333333333,-0.00631745
12.3385416666667,-0.00631705
12.34375,-0.00631665
12.3489583333333,-0.00631625
12.3541666666667,-0.00631587
12.359375,-0.00631549
12.3645833333333,-0.00631514
12.3697916666667,-0.0063148
12.375,-0.00631448
12.3802083333333,-0.00631418
12.3854166666667,-0.0063139
12.390625,-0.00631362
12.3958333333333,-0.00631335
12.4010416666667,-0.00631308
12.40625,-0.00631279
12.4114583333333,-0.0063125
12.4166666666667,-0.00631221
12.421875,-0.00631192
12.4270833333333,-0.00631164
12.4322916666667,-0.00631136
12.4375,-0.00631108
12.4427083333333,-0.00631081
12.4479166666667,-0.00631052
12.453125,-0.00631024
12.4583333333333,-0.00630994
12.4635416666667,-0.00630964
12.46875,-0.00630932
12.4739583333333,-0.006309
12.4791666666667,-0.00630865
12.484375,-0.00630832
12.4895833333333,-0.00630798
