Time,TX_Current
12.4947916666667,-0.00630765
12.5,-0.00630731
12.5052083333333,-0.00630698
12.5104166666667,-0.00630664
12.515625,-0.00630632
12.5208333333333,-0.00630599
12.5260416666667,-0.00630565
12.53125,-0.00630532
12.5364583333333,-0.00630499
12.5416666666667,-0.00630465
12.546875,-0.00630432
12.5520833333333,-0.00630399
12.5572916666667,-0.00630366
12.5625,-0.00630334
12.5677083333333,-0.00630302
12.5729166666667,-0.0063027
12.578125,-0.00630238
12.5833333333333,-0.00630206
12.5885416666667,-0.00630173
12.59375,-0.0063014
12.5989583333333,-0.00630107
12.6041666666667,-0.00630074
12.609375,-0.00630042
12.6145833333333,-0.0063001
12.6197916666667,-0.00629977
12.625,-0.00629945
12.6302083333333,-0.00629913
12.6354166666667,-0.00629881
12.640625,-0.0062985
12.6458333333333,-0.00629818
12.6510416666667,-0.00629785
12.65625,-0.00629752
12.6614583333333,-0.00629718
12.6666666666667,-0.00629683
12.671875,-0.00629648
12.6770833333333,-0.00629615
12.6822916666667,-0.00629582
12.6875,-0.00629552
12.6927083333333,-0.00629523
12.6979166666667,-0.00629495
12.703125,-0.00629468
12.7083333333333,-0.00629441
12.7135416666667,-0.00629414
12.71875,-0.00629385
12.7239583333333,-0.00629357
12.7291666666667,-0.00629329
12.734375,-0.00629301
12.7395833333333,-0.00629272
12.7447916666667,-0.00629242
12.75,-0.00629211
12.7552083333333,-0.00629179
12.7604166666667,-0.00629146
12.765625,-0.00629113
12.7708333333333,-0.00629081
12.7760416666667,-0.00629048
12.78125,-0.00629018
12.7864583333333,-0.00628987
12.7916666666667,-0.00628958
12.796875,-0.0062893
12.8020833333333,-0.00628902
12.8072916666667,-0.00628876
12.8125,-0.00628849
12.8177083333333,-0.00628823
12.8229166666667,-0.00628798
12.828125,-0.00628772
12.8333333333333,-0.00628747
12.8385416666667,-0.0062872
12.84375,-0.00628694
12.8489583333333,-0.00628666
12.8541666666667,-0.00628639
12.859375,-0.0062861
12.8645833333333,-0.0062858
12.8697916666667,-0.00628549
12.875,-0.00628518
12.8802083333333,-0.00628485
12.8854166666667,-0.00628452
12.890625,-0.00628418
12.8958333333333,-0.00628384
12.9010416666667,-0.00628351
12.90625,-0.00628317
12.9114583333333,-0.00628283
12.9166666666667,-0.00628249
12.921875,-0.00628216
12.9270833333333,-0.00628184
12.9322916666667,-0.00628151
12.9375,-0.00628119
12.9427083333333,-0.00628087
12.9479166666667,-0.00628056
12.953125,-0.00628024
12.9583333333333,-0.00627993
12.9635416666667,-0.00627962
12.96875,-0.00627932
12.9739583333333,-0.00627903
12.9791666666667,-0.00627875
12.984375,-0.00627848
12.9895833333333,-0.00627821
12.9947916666667,-0.00627795
13,-0.00627771
13.0052083333333,-0.00627747
13.0104166666667,-0.00627724
13.015625,-0.00627702
13.0208333333333,-0.00627679
13.0260416666667,-0.00627656
13.03125,-0.00627632
13.0364583333333,-0.00627605
13.0416666666667,-0.00627576
13.046875,-0.00627545
13.0520833333333,-0.00627512
13.0572916666667,-0.00627478
13.0625,-0.00627444
13.0677083333333,-0.00627409
13.0729166666667,-0.00627376
13.078125,-0.00627341
13.0833333333333,-0.00627309
13.0885416666667,-0.00627277
13.09375,-0.00627246
13.0989583333333,-0.00627214
13.1041666666667,-0.00627184
13.109375,-0.00627154
13.1145833333333,-0.00627125
13.1197916666667,-0.00627094
13.125,-0.00627063
13.1302083333333,-0.00627032
13.1354166666667,-0.00626999
13.140625,-0.00626967
13.1458333333333,-0.00626935
13.1510416666667,-0.00626903
13.15625,-0.00626872
13.1614583333333,-0.00626842
13.1666666666667,-0.00626811
13.171875,-0.00626781
13.1770833333333,-0.00626751
13.1822916666667,-0.00626721
13.1875,-0.00626692
13.1927083333333,-0.00626663
13.1979166666667,-0.00626635
13.203125,-0.00626606
13.2083333333333,-0.00626577
13.2135416666667,-0.00626549
13.21875,-0.00626521
13.2239583333333,-0.00626492
13.2291666666667,-0.00626464
13.234375,-0.00626437
13.2395833333333,-0.00626411
13.2447916666667,-0.00626384
13.25,-0.00626358
13.2552083333333,-0.00626332
13.2604166666667,-0.00626307
13.265625,-0.00626283
13.2708333333333,-0.00626258
13.2760416666667,-0.00626234
13.28125,-0.0062621
13.2864583333333,-0.00626186
13.2916666666667,-0.00626161
13.296875,-0.00626136
13.3020833333333,-0.00626111
13.3072916666667,-0.00626086
13.3125,-0.00626061
13.3177083333333,-0.00626037
13.3229166666667,-0.00626012
13.328125,-0.00625989
13.3333333333333,-0.00625964
13.3385416666667,-0.0062594
13.34375,-0.00625917
13.3489583333333,-0.00625895
13.3541666666667,-0.00625873
13.359375,-0.00625853
13.3645833333333,-0.00625834
13.3697916666667,-0.00625816
13.375,-0.00625799
13.3802083333333,-0.00625782
13.3854166666667,-0.00625764
13.390625,-0.00625745
13.3958333333333,-0.00625725
13.4010416666667,-0.00625703
13.40625,-0.0062568
13.4114583333333,-0.00625654
13.4166666666667,-0.00625629
13.421875,-0.00625601
13.4270833333333,-0.00625574
13.4322916666667,-0.00625546
13.4375,-0.00625519
13.4427083333333,-0.0062549
13.4479166666667,-0.00625461
13.453125,-0.00625432
13.4583333333333,-0.00625403
13.4635416666667,-0.00625374
13.46875,-0.00625346
13.4739583333333,-0.0062532
13.4791666666667,-0.00625294
13.484375,-0.00625268
13.4895833333333,-0.00625242
13.4947916666667,-0.00625216
13.5,-0.0062519
13.5052083333333,-0.00625164
13.5104166666667,-0.00625139
13.515625,-0.00625116
13.5208333333333,-0.00625094
13.5260416666667,-0.00625071
13.53125,-0.00625051
13.5364583333333,-0.0062503
13.5416666666667,-0.0062501
13.546875,-0.00624989
13.5520833333333,-0.00624969
13.5572916666667,-0.00624949
13.5625,-0.00624927
13.5677083333333,-0.00624903
13.5729166666667,-0.00624879
13.578125,-0.00624855
13.5833333333333,-0.0062483
13.5885416666667,-0.00624805
13.59375,-0.0062478
13.5989583333333,-0.00624755
13.6041666666667,-0.0062473
13.609375,-0.00624706
13.6145833333333,-0.0062468
13.6197916666667,-0.00624653
13.625,-0.00624626
13.6302083333333,-0.00624597
13.6354166666667,-0.00624566
13.640625,-0.00624534
13.6458333333333,-0.00624502
13.6510416666667,-0.0062447
13.65625,-0.00624438
13.6614583333333,-0.00624408
13.6666666666667,-0.00624378
13.671875,-0.00624351
13.6770833333333,-0.00624325
13.6822916666667,-0.006243
13.6875,-0.00624276
13.6927083333333,-0.00624253
13.6979166666667,-0.0062423
13.703125,-0.00624209
13.7083333333333,-0.00624188
13.7135416666667,-0.00624166
13.71875,-0.00624145
13.7239583333333,-0.00624123
13.7291666666667,-0.006241
13.734375,-0.00624077
13.7395833333333,-0.00624052
13.7447916666667,-0.00624028
13.75,-0.00624003
13.7552083333333,-0.00623979
13.7604166666667,-0.00623954
13.765625,-0.00623928
13.7708333333333,-0.00623902
13.7760416666667,-0.00623876
13.78125,-0.00623848
13.7864583333333,-0.0062382
13.7916666666667,-0.00623792
13.796875,-0.00623763
13.8020833333333,-0.00623735
13.8072916666667,-0.00623706
13.8125,-0.00623678
13.8177083333333,-0.0062365
13.8229166666667,-0.00623623
13.828125,-0.00623596
13.8333333333333,-0.0062357
13.8385416666667,-0.00623545
13.84375,-0.00623521
13.8489583333333,-0.00623497
13.8541666666667,-0.00623474
13.859375,-0.00623452
13.8645833333333,-0.00623429
13.8697916666667,-0.00623405
13.875,-0.0062338
13.8802083333333,-0.00623353
13.8854166666667,-0.00623326
13.890625,-0.00623298
13.8958333333333,-0.00623269
13.9010416666667,-0.00623241
13.90625,-0.00623213
13.9114583333333,-0.00623187
13.9166666666667,-0.00623161
13.921875,-0.00623136
13.9270833333333,-0.00623112
13.9322916666667,-0.00623088
13.9375,-0.00623064
13.9427083333333,-0.0062304
13.9479166666667,-0.00623014
13.953125,-0.00622988
13.9583333333333,-0.00622961
13.9635416666667,-0.00622934
13.96875,-0.00622907
13.9739583333333,-0.00622881
13.9791666666667,-0.00622855
13.984375,-0.00622828
13.9895833333333,-0.00622801
13.9947916666667,-0.00622773
14,-0.00622744
14.0052083333333,-0.00622715
14.0104166666667,-0.00622685
14.015625,-0.00622656
14.0208333333333,-0.00622627
14.0260416666667,-0.00622599
14.03125,-0.00622571
14.0364583333333,-0.00622545
14.0416666666667,-0.0062252
14.046875,-0.00622496
14.0520833333333,-0.00622473
14.0572916666667,-0.00622451
14.0625,-0.0062243
14.0677083333333,-0.00622409
14.0729166666667,-0.00622388
14.078125,-0.00622367
14.0833333333333,-0.00622345
14.0885416666667,-0.00622323
14.09375,-0.00622301
14.0989583333333,-0.00622277
14.1041666666667,-0.00622253
14.109375,-0.00622229
14.1145833333333,-0.00622204
14.1197916666667,-0.00622181
14.125,-0.00622158
14.1302083333333,-0.00622135
14.1354166666667,-0.00622113
14.140625,-0.00622091
14.1458333333333,-0.00622068
14.1510416666667,-0.00622045
14.15625,-0.00622021
14.1614583333333,-0.00621999
14.1666666666667,-0.00621977
14.171875,-0.00621955
14.1770833333333,-0.00621935
14.1822916666667,-0.00621915
14.1875,-0.00621897
14.1927083333333,0.00621859
14.1979166666667,0.00621839
14.203125,0.00621818
14.2083333333333,0.00621796
14.2135416666667,0.00621774
14.21875,0.00621751
14.2239583333333,0.00621728
14.2291666666667,0.00621707
14.234375,0.00621686
14.2395833333333,0.00621668
14.2447916666667,0.0062165
14.25,0.00621633
14.2552083333333,0.00621617
14.2604166666667,0.00621601
14.265625,0.00621584
14.2708333333333,0.00621567
14.2760416666667,0.00621548
14.28125,0.00621529
14.2864583333333,0.00621509
14.2916666666667,0.00621489
14.296875,0.00621469
14.3020833333333,0.00621451
14.3072916666667,0.00621434
14.3125,0.00621418
14.3177083333333,0.00621402
14.3229166666667,0.00621386
14.328125,0.0062137
14.3333333333333,0.00621353
14.3385416666667,0.00621336
14.34375,0.00621318
14.3489583333333,0.006213
14.3541666666667,0.00621282
14.359375,0.00621264
14.3645833333333,0.00621245
14.3697916666667,0.00621228
14.375,0.0062121
14.3802083333333,0.00621192
14.3854166666667,0.00621173
14.390625,0.00621153
14.3958333333333,0.00621132
14.4010416666667,0.00621108
14.40625,0.00621084
14.4114583333333,0.00621057
14.4166666666667,0.0062103
14.421875,0.00621003
14.4270833333333,0.00620977
14.4322916666667,0.00620952
14.4375,0.00620927
14.4427083333333,0.00620904
14.4479166666667,0.0062088
14.453125,0.00620858
14.4583333333333,0.00620836
14.4635416666667,0.00620814
14.46875,0.00620794
14.4739583333333,0.00620774
14.4791666666667,0.00620754
14.484375,0.00620737
14.4895833333333,0.00620719
14.4947916666667,0.006207
14.5,0.00620682
14.5052083333333,0.00620664
14.5104166666667,0.00620645
14.515625,0.00620626
14.5208333333333,0.00620606
14.5260416666667,0.00620588
14.53125,0.00620569
14.5364583333333,0.00620552
14.5416666666667,0.00620534
14.546875,0.00620516
14.5520833333333,0.006205
14.5572916666667,0.00620483
14.5625,0.00620466
14.5677083333333,0.00620448
14.5729166666667,0.0062043
14.578125,0.00620411
14.5833333333333,0.00620391
14.5885416666667,0.0062037
14.59375,0.0062035
14.5989583333333,0.00620328
14.6041666666667,0.00620307
14.609375,0.00620285
14.6145833333333,0.00620264
14.6197916666667,0.00620242
14.625,0.00620221
14.6302083333333,0.006202
14.6354166666667,0.00620179
14.640625,0.0062016
14.6458333333333,0.00620141
14.6510416666667,0.00620124
14.65625,0.00620108
14.6614583333333,0.00620092
14.6666666666667,0.00620078
14.671875,0.00620064
14.6770833333333,0.00620049
14.6822916666667,0.00620035
14.6875,0.0062002
14.6927083333333,0.00620004
14.6979166666667,0.00619987
14.703125,0.00619969
14.7083333333333,0.0061995
14.7135416666667,0.00619928
14.71875,0.00619908
14.7239583333333,0.00619886
14.7291666666667,0.00619864
14.734375,0.00619842
14.7395833333333,0.00619821
14.7447916666667,0.006198
14.75,0.0061978
14.7552083333333,0.0061976
14.7604166666667,0.0061974
14.765625,0.0061972
14.7708333333333,0.00619699
14.7760416666667,0.00619677
14.78125,0.00619654
14.7864583333333,0.0061963
14.7916666666667,0.00619606
14.796875,0.00619581
14.8020833333333,0.00619557
14.8072916666667,0.00619532
14.8125,0.00619508
14.8177083333333,0.00619484
14.8229166666667,0.00619461
14.828125,0.00619439
14.8333333333333,0.00619416
14.8385416666667,0.00619394
14.84375,0.00619371
14.8489583333333,0.00619348
14.8541666666667,0.00619325
14.859375,0.00619302
14.8645833333333,0.0061928
14.8697916666667,0.00619258
14.875,0.00619239
14.8802083333333,0.0061922
14.8854166666667,0.00619202
14.890625,0.00619185
14.8958333333333,0.00619167
14.9010416666667,0.00619148
14.90625,0.00619128
14.9114583333333,0.00619108
14.9166666666667,0.00619088
14.921875,0.00619067
14.9270833333333,0.00619046
14.9322916666667,0.00619025
14.9375,0.00619005
14.9427083333333,0.00618986
14.9479166666667,0.00618967
14.953125,0.00618949
14.9583333333333,0.00618931
14.9635416666667,0.00618913
14.96875,0.00618893
14.9739583333333,0.00618874
14.9791666666667,0.00618853
14.984375,0.00618832
14.9895833333333,0.00618811
14.9947916666667,0.0061879
15,0.00618769
15.0052083333333,0.00618748
15.0104166666667,0.00618727
15.015625,0.00618705
15.0208333333333,0.00618683
15.0260416666667,0.00618661
15.03125,0.00618638
15.0364583333333,0.00618616
15.0416666666667,0.00618593
15.046875,0.0061857
15.0520833333333,0.00618547
15.0572916666667,0.00618526
15.0625,0.00618505
15.0677083333333,0.00618485
15.0729166666667,0.00618466
15.078125,0.00618447
15.0833333333333,0.00618428
15.0885416666667,0.0061841
15.09375,0.00618392
15.0989583333333,0.00618373
15.1041666666667,0.00618352
15.109375,0.0061833
15.1145833333333,0.00618307
15.1197916666667,0.00618282
15.125,0.00618256
15.1302083333333,0.00618231
15.1354166666667,0.00618207
15.140625,0.00618185
15.1458333333333,0.00618162
15.1510416666667,0.00618142
15.15625,0.00618122
15.1614583333333,0.00618103
15.1666666666667,0.00618084
15.171875,0.00618066
15.1770833333333,0.00618048
15.1822916666667,0.00618031
15.1875,0.00618015
15.1927083333333,0.00618
15.1979166666667,0.00617986
15.203125,0.00617973
15.2083333333333,0.0061796
15.2135416666667,0.00617948
15.21875,0.00617935
15.2239583333333,0.00617923
15.2291666666667,0.0061791
15.234375,0.00617897
15.2395833333333,0.00617885
15.2447916666667,0.00617873
15.25,0.00617862
15.2552083333333,0.0061785
15.2604166666667,0.00617839
15.265625,0.00617826
15.2708333333333,0.00617812
15.2760416666667,0.00617797
15.28125,0.0061778
15.2864583333333,0.00617762
15.2916666666667,0.00617743
15.296875,0.00617723
15.3020833333333,0.006177
15.3072916666667,0.00617678
15.3125,0.00617655
15.3177083333333,0.00617631
15.3229166666667,0.00617609
15.328125,0.00617586
15.3333333333333,0.00617565
15.3385416666667,0.00617544
15.34375,0.00617524
15.3489583333333,0.00617505
15.3541666666667,0.00617486
15.359375,0.00617466
15.3645833333333,0.00617446
15.3697916666667,0.00617424
15.375,0.00617402
15.3802083333333,0.00617381
15.3854166666667,0.0061736
15.390625,0.00617342
15.3958333333333,0.00617326
15.4010416666667,0.00617311
15.40625,0.00617297
15.4114583333333,0.00617284
15.4166666666667,0.00617272
15.421875,0.00617259
15.4270833333333,0.00617246
15.4322916666667,0.00617231
15.4375,0.00617216
15.4427083333333,0.00617201
15.4479166666667,0.00617185
15.453125,0.0061717
15.4583333333333,0.00617154
15.4635416666667,0.00617139
15.46875,0.00617124
15.4739583333333,0.00617109
15.4791666666667,0.00617093
15.484375,0.00617076
15.4895833333333,0.00617059
15.4947916666667,0.00617039
15.5,0.00617019
15.5052083333333,0.00616997
15.5104166666667,0.00616973
15.515625,0.00616951
15.5208333333333,0.00616926
15.5260416666667,0.00616903
15.53125,0.00616881
15.5364583333333,0.0061686
15.5416666666667,0.00616841
15.546875,0.00616824
15.5520833333333,0.00616807
15.5572916666667,0.00616791
15.5625,0.00616776
15.5677083333333,0.0061676
15.5729166666667,0.00616744
15.578125,0.00616728
15.5833333333333,0.00616711
15.5885416666667,0.00616693
15.59375,0.00616674
15.5989583333333,0.00616653
15.6041666666667,0.00616633
15.609375,0.0061661
15.6145833333333,0.00616588
15.6197916666667,0.00616564
15.625,0.0061654
15.6302083333333,0.00616517
15.6354166666667,0.00616493
15.640625,0.00616471
15.6458333333333,0.00616449
15.6510416666667,0.00616428
15.65625,0.00616407
15.6614583333333,0.00616388
15.6666666666667,0.0061637
15.671875,0.00616354
15.6770833333333,0.00616339
15.6822916666667,0.00616326
15.6875,0.00616314
15.6927083333333,0.00616304
15.6979166666667,0.00616294
15.703125,0.00616285
15.7083333333333,0.00616277
15.7135416666667,0.00616267
15.71875,0.00616258
15.7239583333333,0.00616248
15.7291666666667,0.00616236
15.734375,0.00616225
15.7395833333333,0.00616213
15.7447916666667,0.00616199
15.75,0.00616184
15.7552083333333,0.00616168
15.7604166666667,0.00616152
15.765625,0.00616134
15.7708333333333,0.00616116
15.7760416666667,0.00616097
15.78125,0.00616079
15.7864583333333,0.00616062
15.7916666666667,0.00616047
15.796875,0.00616031
15.8020833333333,0.00616017
15.8072916666667,0.00616002
15.8125,0.00615988
15.8177083333333,0.00615974
15.8229166666667,0.00615961
15.828125,0.00615948
15.8333333333333,0.00615935
15.8385416666667,0.00615924
15.84375,0.00615914
15.8489583333333,0.00615905
15.8541666666667,0.00615896
15.859375,0.00615886
15.8645833333333,0.00615874
15.8697916666667,0.00615861
15.875,0.00615848
15.8802083333333,0.00615833
15.8854166666667,0.00615817
15.890625,0.006158
15.8958333333333,0.00615783
15.9010416666667,0.00615766
15.90625,0.00615749
15.9114583333333,0.00615733
15.9166666666667,0.00615717
15.921875,0.00615702
15.9270833333333,0.00615686
15.9322916666667,0.00615673
15.9375,0.0061566
15.9427083333333,0.00615647
15.9479166666667,0
15.953125,0
15.9583333333333,0
15.9635416666667,0
15.96875,0
15.9739583333333,0
15.9791666666667,0
15.984375,0
15.9895833333333,0
15.9947916666667,0
16,0
16.0052083333333,0
16.0104166666667,0
16.015625,0
16.0208333333333,0
16.0260416666667,0
16.03125,0
16.0364583333333,0
16.0416666666667,0
16.046875,0
16.0520833333333,0
16.0572916666667,0
16.0625,0
16.0677083333333,0
16.0729166666667,0
16.078125,0
16.0833333333333,0
16.0885416666667,0
16.09375,0
16.0989583333333,0
16.1041666666667,0
16.109375,0
16.1145833333333,0
16.1197916666667,0
16.125,0
16.1302083333333,0
16.1354166666667,0
16.140625,0
16.1458333333333,0
16.1510416666667,0
16.15625,0
16.1614583333333,0
16.1666666666667,0
16.171875,0
16.1770833333333,0
16.1822916666667,0
16.1875,0
16.1927083333333,0
16.1979166666667,0
16.203125,0
16.2083333333333,0
16.2135416666667,0
16.21875,0
16.2239583333333,0
16.2291666666667,0
16.234375,0
16.2395833333333,0
16.2447916666667,0
16.25,0
16.2552083333333,0
16.2604166666667,0
16.265625,0
16.2708333333333,0
16.2760416666667,0
16.28125,0
16.2864583333333,0
16.2916666666667,0
16.296875,0
16.3020833333333,0
16.3072916666667,0
16.3125,0
16.3177083333333,0
16.3229166666667,0
16.328125,0
16.3333333333333,0
16.3385416666667,0
16.34375,0
16.3489583333333,0
16.3541666666667,0
16.359375,0
16.3645833333333,0
16.3697916666667,0
16.375,0
16.3802083333333,0
16.3854166666667,0
16.390625,0
16.3958333333333,0
16.4010416666667,0
16.40625,0
16.4114583333333,0
16.4166666666667,0
16.421875,0
16.4270833333333,0
16.4322916666667,0
16.4375,0
16.4427083333333,0
16.4479166666667,0
16.453125,0
16.4583333333333,0
16.4635416666667,0
16.46875,0
16.4739583333333,0
16.4791666666667,0
16.484375,0
16.4895833333333,0
16.4947916666667,0
16.5,0
16.5052083333333,0
16.5104166666667,0
16.515625,0
16.5208333333333,0
16.5260416666667,0
16.53125,0
16.5364583333333,0
16.5416666666667,0
16.546875,0
16.5520833333333,0
16.5572916666667,0
16.5625,0
16.5677083333333,0
16.5729166666667,0
16.578125,0
16.5833333333333,0
16.5885416666667,0
16.59375,0
16.5989583333333,0
16.6041666666667,0
16.609375,0
16.6145833333333,0
16.6197916666667,0
16.625,0
16.6302083333333,0
16.6354166666667,0
16.640625,0
16.6458333333333,0
16.6510416666667,0
16.65625,0
16.6614583333333,0
16.6666666666667,0
